ip,port,country,anonymity,type,speed,uptime,fetched_at
72.195.101.99,4145,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
5.182.34.193,80,Unknown,elite,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
172.67.181.61,80,Unknown,elite,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
108.162.194.4,80,Unknown,elite,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
172.67.70.42,80,Unknown,elite,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
108.162.195.27,80,Unknown,elite,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
45.12.30.153,80,Unknown,elite,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
172.64.149.158,80,Unknown,elite,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
172.67.189.42,80,Unknown,elite,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
45.131.4.247,80,Unknown,elite,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
45.131.5.49,80,Unknown,elite,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
103.21.244.182,80,Unknown,elite,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
172.67.231.154,80,Unknown,elite,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
172.67.181.103,80,Unknown,elite,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
160.153.0.158,80,Unknown,elite,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
45.12.31.2,80,Unknown,elite,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
45.131.4.119,80,Unknown,elite,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
172.67.221.120,80,Unknown,elite,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
170.244.27.142,8888,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
58.216.109.14,800,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
36.136.27.2,4999,Unknown,elite,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
216.68.128.121,4145,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
222.252.194.29,8080,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
115.127.132.225,1080,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
222.66.69.78,23344,Unknown,elite,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
140.238.184.182,3128,Unknown,elite,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
154.16.146.42,80,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
69.61.200.104,36181,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
89.58.57.45,80,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
222.59.173.105,44011,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
42.96.16.158,1311,Unknown,elite,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
72.223.188.67,4145,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
192.111.139.163,19404,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
58.216.109.17,800,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
43.135.36.240,80,Unknown,elite,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
185.10.129.14,3128,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
219.154.210.157,9999,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
72.37.216.68,4145,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
198.8.84.3,4145,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
72.206.74.126,4145,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
192.252.208.67,14287,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
192.111.139.162,4145,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
198.8.94.174,39078,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
68.71.251.134,4145,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
68.71.249.158,4145,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
98.178.72.21,10919,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
208.65.90.21,4145,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
185.112.151.207,8022,Unknown,elite,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
192.252.209.155,14455,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
192.111.130.5,17002,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
95.47.239.221,3128,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
192.252.220.89,4145,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
67.201.59.70,4145,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
208.102.51.6,58208,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
139.59.1.14,1080,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
192.252.216.86,4145,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
36.138.53.26,10019,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
43.224.118.206,8989,Unknown,elite,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
98.178.72.30,4145,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
74.119.147.209,4145,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
192.111.130.2,4145,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
67.201.35.145,4145,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
142.54.226.214,4145,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
192.252.211.197,14921,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
103.65.237.92,5678,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
142.54.231.38,4145,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
184.170.245.148,4145,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
161.35.70.249,80,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
104.200.152.30,4145,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
199.58.185.9,4145,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
117.161.170.163,9067,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
98.188.47.150,4145,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
182.253.109.211,8080,Unknown,elite,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
98.188.47.132,4145,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
170.244.26.195,8888,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
192.73.244.36,80,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
68.71.249.153,48606,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
68.71.243.14,4145,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
68.71.254.6,4145,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
198.177.253.13,4145,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
104.200.135.46,4145,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
184.170.248.5,4145,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
68.71.245.206,4145,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
203.25.208.163,1111,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
98.190.239.3,4145,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
98.182.171.161,4145,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
198.177.254.131,4145,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
41.230.216.70,80,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
142.54.239.1,4145,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
68.71.247.130,4145,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
192.111.135.18,18301,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
206.220.175.2,4145,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
141.101.90.96,80,Unknown,elite,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
70.166.167.38,57728,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
72.207.109.5,4145,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
68.71.241.33,4145,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
32.223.6.94,80,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
199.102.106.94,4145,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
125.228.94.153,4145,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
192.252.210.233,4145,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
66.42.224.229,41679,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
198.8.94.170,4145,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
47.83.192.255,8888,Unknown,elite,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
199.229.254.129,4145,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
142.54.228.193,4145,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
192.252.220.92,17328,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
209.97.150.167,1080,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
170.244.27.150,8888,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
192.111.129.150,4145,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
172.65.90.0,80,Unknown,elite,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
198.177.254.157,4145,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
192.252.208.70,14282,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
72.49.49.11,31034,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
95.66.138.21,8880,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
107.181.168.145,4145,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
159.203.61.169,80,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
98.191.0.47,4145,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
142.54.237.38,4145,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
192.111.137.35,4145,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
199.116.114.11,4145,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
162.253.68.97,4145,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
98.191.0.37,4145,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
115.127.107.106,1080,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
199.187.210.54,4145,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
68.185.57.66,80,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
72.223.188.92,4145,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
4.156.78.45,80,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
103.82.27.24,10001,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
172.64.78.193,80,Unknown,elite,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
103.49.114.195,8080,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
142.54.229.249,4145,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
192.111.137.34,18765,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
72.207.33.64,4145,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
199.102.105.242,4145,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
184.170.251.30,11288,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
192.252.216.81,4145,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
208.65.90.3,4145,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
190.242.157.215,8080,Unknown,elite,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
74.119.144.60,4145,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
172.64.78.34,80,Unknown,elite,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
192.111.139.165,4145,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
98.170.57.241,4145,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
142.54.237.34,4145,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
37.18.73.60,5566,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
170.244.27.61,8888,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
141.101.90.98,80,Unknown,elite,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
98.170.57.231,4145,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
78.47.219.204,3128,Unknown,elite,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
98.170.57.249,4145,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
125.228.94.232,4145,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
104.37.135.145,4145,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
41.191.203.163,80,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
107.152.98.5,4145,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
139.60.209.2,80,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
192.111.134.10,4145,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
107.181.161.81,4145,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
8.219.77.141,80,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
134.209.29.120,1080,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
172.64.40.184,80,Unknown,elite,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
192.252.214.20,15864,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
172.64.78.69,80,Unknown,elite,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
98.182.147.97,4145,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
65.1.148.157,80,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
192.252.211.193,4145,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
194.219.134.234,80,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
72.214.108.67,4145,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
184.170.249.65,4145,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
199.102.104.70,4145,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
199.116.112.6,4145,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
198.199.86.11,8080,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
67.201.33.10,25283,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
192.111.135.17,18302,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
70.166.167.55,57745,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
192.111.137.37,18762,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
79.110.201.235,8081,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
199.102.107.145,4145,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
142.54.236.97,4145,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
142.54.235.9,4145,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
142.54.232.6,4145,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
62.99.138.162,80,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
172.64.78.163,80,Unknown,elite,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
72.37.217.3,4145,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
172.64.78.71,80,Unknown,elite,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
67.201.58.190,4145,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
192.252.209.158,4145,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
68.71.242.118,4145,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
67.201.39.14,4145,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
68.71.252.38,4145,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
68.71.240.210,4145,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
138.68.60.8,3128,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
192.252.214.17,4145,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
189.202.188.149,80,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
199.58.184.97,4145,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
57.129.81.201,1080,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
139.59.1.14,3128,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
209.97.150.167,8080,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
192.252.215.2,4145,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
36.138.53.26,10017,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
192.111.129.145,16894,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
192.252.215.5,16137,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
139.162.78.109,80,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
128.199.202.122,3128,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
192.111.138.29,4145,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
8.213.151.128,3128,Unknown,elite,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
64.110.82.7,8080,Unknown,elite,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
170.244.25.52,8888,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
170.244.26.36,8888,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
218.77.183.214,5224,Unknown,elite,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
50.122.86.118,80,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
47.57.13.107,80,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
4.195.16.140,80,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
190.58.248.86,80,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
172.65.90.3,80,Unknown,elite,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
201.148.32.162,80,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
47.89.184.18,3128,Unknown,elite,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
213.143.113.82,80,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
4.245.123.244,80,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
170.244.27.58,8888,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
141.101.90.97,80,Unknown,elite,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
160.22.20.231,8080,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
172.65.90.2,80,Unknown,elite,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
170.244.26.206,8888,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
18.216.55.100,80,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
172.64.78.50,80,Unknown,elite,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
172.64.78.198,80,Unknown,elite,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
172.67.182.125,80,Unknown,elite,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
172.67.70.213,80,Unknown,elite,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
172.67.86.72,80,Unknown,elite,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
172.64.147.215,80,Unknown,elite,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
173.245.49.160,80,Unknown,elite,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
141.101.122.148,80,Unknown,elite,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
108.141.130.146,80,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
141.101.122.102,80,Unknown,elite,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
185.162.230.47,80,Unknown,elite,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
172.64.40.169,80,Unknown,elite,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
108.162.198.64,80,Unknown,elite,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
172.66.42.64,80,Unknown,elite,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
185.238.228.250,80,Unknown,elite,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
185.162.229.206,80,Unknown,elite,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
172.67.182.116,80,Unknown,elite,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
185.238.228.202,80,Unknown,elite,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
172.67.136.233,80,Unknown,elite,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
188.114.96.106,80,Unknown,elite,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
45.131.6.23,80,Unknown,elite,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
172.67.188.1,80,Unknown,elite,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
185.238.228.55,80,Unknown,elite,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
45.131.7.5,80,Unknown,elite,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
141.101.122.23,80,Unknown,elite,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
141.101.122.34,80,Unknown,elite,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
72.195.34.59,4145,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
8.6.112.6,80,Unknown,elite,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
41.142.107.158,3128,Unknown,elite,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
141.101.90.99,80,Unknown,elite,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
185.146.173.20,80,Unknown,elite,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
98.175.31.195,4145,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
66.42.224.229,41679,Unknown,transparent,Unknown,Unknown,Unknown,2025-09-26T00:27:04.488472
